1.3413331508636475,10.406195063143969,-0.9349868688732386,-6.253360107541084,6.6287280125543475,1.2503827675245702,-3.9923080410808325,-8.32369557255879,-1.9775039926171303,9.692793072201312,-0.5310998586937785,-1.9344779755920172,-3.08237006329,-2.2135530561208725,11.112511270330288,2.3995416049147025,4.451393179129809,1.7958140727132559,-11.593199027702212,-1.8530109515413642,3.8199749663472176,4.176230061799288,5.17312004417181,-1.8337079882621765,10.128272077068686,-23.563949815928936,-3.3301049433648586,0.42251127073541284,6.8054758994840086,2.9811181481927633,61.76230978965759,13.974762976169586,-7.7968471217900515,-2.7883178686606698,-6.8130830600857735,-5.036066587083042,2.53243800252676,0.19756320863962173,-1.5840118899941444,-5.328054064884782,-3.885286096483469,-3.4525408148765564,-3.2025979086756706,-2.7883150540292263,-2.788290109485388,6.793548973277211,-0.7537410203367472,-2.7629919536411762,2.1742015830241144,1.0985949411988258
5.630666861310601,18.53906682692468,-1.011647745152004,-5.7077400935813785,11.440663984045386,8.56496099755168,-15.024888364598155,-14.535257094539702,-3.527814994158689,10.497528910404071,-1.283128428272903,7.795305939391255,-9.5783271510154,5.359106957912445,13.68687049858272,8.369132696650922,1.2945468686521053,-1.9556888826191425,-4.573889027815312,-19.465543041937053,3.340081013739109,17.20637707412243,11.692899069748819,2.9090367215685546,9.477112015709281,-58.194059796631336,-23.15244808793068,0.31102889589965343,15.56041195592843,-12.029524167301133,137.1146893799305,17.282994856126606,-9.206091970205307,-8.790458096249495,-3.705288986908272,0.9846722823567688,-3.4004698768258095,-0.05318899638950825,-6.058867400046438,-10.124237064272165,-0.31333901337347925,3.246248112991452,2.6354327237349935,6.7172571662813425,4.347093991935253,5.885518862283789,-1.8083740789443254,-11.966558776795864,-8.228154400829226,-2.8205560334026814
3.9231290481984615,11.391090162098408,-5.904809053987265,-5.325612053275108,0.8139649704098701,-1.8852290734648705,-4.474399050697684,-4.227103851269931,3.1360009126365185,2.188360959291458,-3.184521973133087,5.247474069707096,-1.0257920734584332,-4.105435952544212,7.152422658749856,6.438201047480106,6.902641981840134,-1.682769000530243,-3.7518710474832915,-1.1235899403691292,7.691816980019212,0.07972200401127338,5.179630987346172,10.202600970864296,4.299461514921859,-16.66196710243821,-11.335150472354144,0.7408630475401878,7.006870061159134,0.25767697021365166,42.76156002283096,7.858744805678725,-0.05666699120774865,4.134573700663168,-1.6770729403942823,-1.631832916289568,0.4347394034266472,1.2934539951384068,-7.208377590868622,-3.984147504903376,4.931950256461278,-0.8910266431048512,1.4242450706660748,-0.7868960089981556,1.2733820639550686,6.480330233229324,-2.0817739740014076,-10.337593011558056,1.3233189219608903,-1.404518305324018
2.295939137460664,5.601524969562888,-3.075777940452099,-2.5623699426651,4.442302975803614,2.432053425349295,-1.839864945039153,-1.7422484431881458,0.1633381936699152,1.9841740243136883,-0.633844967931509,0.8625961020588875,-1.3463661056011915,-2.6617550048977137,2.567051031277515,1.1704660095274448,0.8073580209165812,0.5663560023531318,-4.303840896114707,-2.3775568464770913,2.7833799719810486,4.235440004616976,1.988976988941431,1.368367038667202,-0.2139990348368883,-19.499850004911423,-7.898457899689674,1.02606800198555,5.591426067054272,-2.7054669745266438,40.16937966644764,2.016544862650335,-1.8803510703146458,-1.00623784417985,-1.6785980593413115,0.8722804309800267,0.3163530230522156,-0.970005989074707,-1.4589258804917336,-3.9266499876976013,4.070162121206522,1.0327210575342178,1.8719659820199013,-0.5963422022759914,0.19153209403157234,3.246520921587944,-2.9996050000190735,-5.502536961808801,-1.5785570293664932,-2.0658409958705306
0.8631813642568886,9.661648094654083,1.7391388749238104,-3.0905721047893167,8.205160979181528,-1.9279877208173275,-17.321536906063557,-14.13029162818566,-5.511370092630386,7.433236949145794,-6.885368977673352,0.7344691907055676,-8.565804153680801,1.502211969345808,16.185994129627943,5.096650009974837,0.5391499884426594,-0.13045310974121094,-5.5056879092007875,-6.929156745783985,1.631923047825694,11.35400198213756,3.6550234463065863,6.01886291988194,6.66619691811502,-38.94761312752962,-17.170304905623198,7.623970940709114,14.714197814464569,-9.719110889360309,84.3746398538351,4.921520998701453,-6.480435028672218,-7.835313992749434,-5.718907872214913,0.7280297251418233,0.021627101115882397,-1.5641846247017384,-0.8918229192495346,-12.384553890675306,2.1990041956305504,4.186555847525597,-3.044559944421053,1.5362084860098548,0.23778396099805832,3.879389028996229,0.5789140276610851,-7.388456706888974,1.6208650469779968,4.939284993335605
0.3516350481659174,1.9885560423135757,-6.5437629371881485,-1.8765100538730621,3.312950983643532,0.5011770091950893,-0.9989549200981855,-3.1660156496800482,4.039890065789223,2.24436562822666,1.229086022824049,1.533789087086916,0.40255190432071686,-1.5745178647339344,4.576136924908496,1.5384839810431004,0.3719244198873639,1.5673359170323238,-0.9808009620755911,-1.8296290375292301,2.247095935046673,3.641690048389137,4.2943660989403725,5.610208049416542,-1.9504680335521698,-8.97406792640686,-2.0552319567650557,0.070030078291893,5.717249110341072,1.8228250779211521,24.930420085787773,4.988471992313862,-2.9764810241758823,2.30044921283843,-2.31992307305336,1.1028000861406326,1.5037169286515564,3.063513956964016,-0.322533942759037,-1.862722024321556,4.689699079841375,-1.2506081711035222,0.5318269627168775,4.371819049119949,2.1649580597877502,5.143294960260391,-3.4963959977030754,-3.8357828818261623,0.5215909667313099,1.735458068549633
4.537534050643444,13.459767950698733,-6.700266940519214,-2.323712032288313,11.166981842368841,0.925696112215519,-8.380295901559293,-0.9699142025783658,-4.979306972702034,-1.0737560060806572,-6.019746037200093,3.221692107617855,-5.786910131573677,-1.437087164958939,8.441567045170814,5.222856029868126,1.780716048553586,1.2240809835493565,-8.992100764065981,-7.6828570403158665,6.267024386674166,9.296570017933846,3.8266279362142086,2.2774151179473847,4.946129996329546,-36.61702001094818,-7.4974129889160395,6.231146713485941,4.7159991674125195,-8.898586126975715,74.30594970285892,7.147221830673516,-5.893929079174995,-1.6645998821477406,0.08093536169326399,-1.6009587496519089,2.6019149348139763,0.24281395226716995,-1.7014940809458494,-9.083788130432367,0.6886311080306768,3.279757692478597,-4.16772884875536,0.4618100170046091,-0.007906073704361916,2.2830389365553856,0.020743797533214092,-7.471981797367334,-1.7467219699174166,0.922970037907362
2.8107469901442528,11.041200056672096,-6.2932702410034835,1.9389099068939686,-5.525398483499885,-4.6341230645775795,-1.4226831533014774,-4.2118635405786335,-2.3722300305962563,4.971802968531847,-1.3093260619789362,7.024736188352108,-2.0714761801064014,3.924352901056409,-3.438736970536411,-4.48996002972126,-3.572265420865733,2.151610054075718,-4.249780723825097,5.675478026270866,1.6806949153542519,5.119200041517615,-0.2788171097636223,3.186767041683197,4.091616831719875,-16.290183752775192,-1.85493419226259,4.348533038049936,-1.455063859000802,-5.048719994723797,38.15837640315294,-0.7916500717401505,0.8657227228395641,6.57575509120943,-3.3784098425967386,-2.7729345429397654,8.201180890202522,-2.245294027030468,-0.32055103965103626,-2.243485644052271,6.723813081160188,-0.7742199366912246,-0.3896569386124611,-2.8871893156319857,2.3180800080299377,-5.438459061086178,0.640729762846604,-8.325452961027622,8.035626012831926,7.121763072907925
1.5863800253719091,11.524293079972267,-3.423654006794095,1.0857848217710853,7.740077052265406,4.449028145521879,-9.792547918856144,-3.934274178929627,-1.7310609929263592,14.086104878224432,-2.098612979054451,9.577604912221432,-5.42290220502764,4.288845062255859,10.7532090973109,-1.1427403585985303,5.024205137044191,4.308493072167039,2.992844944470562,-2.6573200337588787,1.4022959135472775,12.504505964927375,-0.475790174677968,6.6620210483670235,4.5153489112854,-24.40708724781871,-11.400439947843552,-0.41236211359500885,6.817330088466406,-4.738584206672385,43.68948069214821,8.594442926347256,-0.5516371075063944,1.465264190279413,-0.3767559975385666,1.836276755668223,-7.100183004047722,3.173103991895914,-0.6943019703030586,-11.577152502723038,3.3891591764986515,6.598178162937984,-0.5339449420571327,0.9159628748893738,1.8247734706383198,-3.3422929495573044,-5.372873891144991,-4.667435908224434,4.751120029017329,5.7863840367645025
-0.9551578871905804,9.820542186498642,-7.171864978969097,-1.3513640835881233,-2.3422020711004734,-0.7463998943567276,-10.22013008594513,2.41482439218089,-1.2086300402879715,-7.376985885202885,-4.53696315549314,0.37601910531520844,-3.0206819847226143,-1.1825501266866922,5.772841028869152,5.853337936103344,3.7076230123639107,-0.3237050212919712,-10.17297381721437,-4.324655033648014,11.130820905789733,2.4622580111026764,-2.3361789882183075,5.569713033735752,2.7721599377691746,-15.63055995106697,-3.417199946939945,2.8074327760841697,2.737226113677025,-1.427992057055235,31.835639730095863,5.858809843659401,-0.9867981635034084,1.8422580788028426,0.9051928725093603,0.7399720065295696,4.468687914311886,3.966208964586258,-1.846123032271862,-3.2113760001957417,1.0115559995174408,0.029303438030183315,-0.6443899050354958,0.25677599012851715,-0.4557599760591984,3.1285310089588165,-1.0573549270629883,-8.011682905256748,2.157356956973672,-0.9645680449903011
6.660179980099201,6.315375065430999,3.2133540585637093,-5.188083969056606,10.40247249044478,-0.4933159649372101,-2.5761578022502363,-0.13007533410564065,-1.7563400398939848,4.486029074061662,-2.9850389305502176,5.215975116938353,-5.728389113210142,-4.925159029662609,9.225463919341564,6.956581406760961,1.9474639669060707,-3.3475820533931255,2.195835141465068,-8.973852023482323,-1.789144590497017,4.12674308847636,2.9790380727499723,2.365500971674919,7.466223368421197,-26.367579758167267,-10.063469991087914,1.0415159594267607,9.740251146256924,-4.187264328124002,53.37028016149998,8.79299383610487,-4.573881953954697,-4.5391059426474385,-2.834472360787913,-1.4033579044044018,-0.17163703218102455,-3.5054009929299355,-1.9564368687570095,-7.495180953294039,2.9070911929011345,-0.5346410982310772,-1.9029170208377764,5.871925041079521,2.3742750203236938,2.946376044303179,0.5184569284319878,4.004610225558281,-0.6012469753623009,0.24164397455751896
0.5590137951076031,4.839724047109485,-1.4137198887765408,-1.062690393999219,2.039254914969206,-2.4777330197393894,0.6639551897533238,0.8617724343203008,1.551586341985967,0.6007229834794998,1.0332736456766725,4.4734511859714985,-2.412119058892131,-2.3022630140185356,2.2492375193396583,4.376273959875107,0.21424997597932816,-2.322703953832388,-5.009150763973594,-2.458528883755207,3.6452213525772095,2.6375440694391727,2.687706023454666,2.15858041215688,2.6228819321841,-12.946880012750626,-4.45316993445158,0.5711940675973892,6.510970115661621,-1.364520937204361,28.66797997057438,2.834671890363097,-2.892954997718334,-1.2679179182159714,-2.5625939380843192,0.5981099647469819,1.569461988285184,-2.7863720394670963,-3.003440893255174,-3.7315389402210712,5.975068151950836,-0.17214119620621204,0.22208502516150475,-0.7012770287692547,-2.2985039614140987,4.311520949006081,1.305368862580508,-7.625669941306114,-0.5254519805312157,-3.0539730489254
-4.240532075986266,13.82616013288498,-6.201361954212189,-1.7311228699982166,2.7356839776039124,-0.418038044590503,-9.844986198004335,-7.655120991636068,0.7750980090349913,4.56184297055006,-0.42438400350511074,-1.151368910446763,-2.654954300262034,-3.1717070024460554,5.397398041561246,-0.5348819196224213,1.5145102879032493,3.4840770503506064,-8.490111766383052,-2.6048840135335922,2.875006935093552,7.6491601169109344,-2.832808006554842,6.7787631042301655,0.7626219280064106,-23.423809841275215,-13.506810825318098,-1.7745190188288689,6.561501017771661,-1.2738278843462467,51.65551168471575,1.1196138635277748,1.1194199789315462,-7.123177245899569,-2.5639080069959164,1.1076460853219032,-2.613331014290452,-0.5075459703803062,0.9143029510451015,-4.076351100578904,4.350780077278614,1.354678925126791,2.3179969415068626,1.788282997906208,2.0344190802425146,3.441555976867676,0.2254461646080017,-10.179224848747253,-0.6462930217385292,1.06503576785326
-3.108931163325906,13.69691313803196,-1.3679660335183144,-1.686095966026187,-1.6398760192096233,-4.773843992967159,-13.661825075745583,-12.341547999996692,0.2732609771192074,3.346128550125286,-1.3144065379165113,-1.5808288548141718,-6.5663082944229245,-2.1036059614270926,6.629964979365468,0.20343647059053183,0.522082993760705,4.604336114600301,-10.665107841603458,-3.1871241480112076,5.718081897590309,7.203161062672734,-2.047277041710913,8.580983072519302,0.7039429098367691,-24.268647130578756,-9.814550932496786,-0.7081420496106148,5.43881709035486,-0.8650659509003162,53.26771158725023,1.713967889547348,-1.3439040528610349,-3.0515733628417365,-0.4859021552838385,-2.03477893024683,-1.2199401035904884,1.798990048468113,-1.7147260025667492,-0.31878659036010504,5.8946987262461334,1.3483559340238571,4.897488921880722,1.8153339195996523,-0.026001950725913048,2.348880983889103,0.9312901571393013,-8.875259809195995,0.9108261433430016,1.316082902252674
0.1698059570044279,9.363301061093807,-3.878917906433344,-3.215388834476471,4.632030186010525,0.03051996184512973,-13.271065086126328,-4.071503686252981,-1.805234634433873,-0.46641507372260094,-0.4099746812134981,-2.7196909561753273,-7.682221335358918,-2.622946985065937,7.312718981876969,4.276239071041346,2.633937956765294,-0.48304398264735937,-11.315627733245492,-5.076359048485756,1.3787699029780924,6.4239101111888885,1.1508570313453674,6.491366099566221,-1.185106087476015,-34.087979927659035,-9.214628923684359,1.7634949162602425,8.02555603068322,-5.028892915695906,73.7827118113637,4.854265911504626,-3.782077105715871,-3.9968932910705917,-1.8094201583880931,-1.621477103792131,-1.9265040457248688,-0.781143069267273,3.1039709861797746,-5.795877078548074,-1.1467370130121708,0.4971819445490837,1.7227079458534718,2.2704820409417152,-0.26290993951261044,4.776221036911011,-0.8474760139361024,-12.36074984818697,-1.1227440014481544,-3.3059377633035183
-2.071409100666642,10.354671128094196,-5.589026898145676,-2.802320858463645,2.851981984451413,1.9024818907491863,-10.602955006062984,-8.438111000228673,-1.7702552197151817,3.5560009479522705,-1.3580960016697645,-2.582178930286318,-4.977312375791371,-3.2457940485328436,6.526807140093297,1.5606920570135117,2.715669935569167,2.182270056568086,-10.757924744859338,-4.853293962776661,5.189467916730791,5.929921118542552,-0.5167339742183685,5.5627266021911055,-0.44169807061553,-30.101490154862404,-13.116890873759985,2.6407449059188366,7.77993097063154,-4.559452794492245,66.40693164616823,-0.04538610577583313,-1.9829340633004904,-5.462967277213465,-3.50389485177584,-0.37710802955552936,-1.6377477934584022,-0.6581289153546095,2.5843789422360715,-4.488954113796353,3.2322010546922684,0.8583216965198517,1.830395933240652,1.0082970168441534,0.013847077265381813,4.320354949682951,0.44929104996845126,-9.835622906684875,-0.1548290252685547,-2.244567170739174
4.590884066186845,5.253949694335461,-9.120342016220093,-1.4649590216577053,3.720841253641993,2.8885304643772542,-5.186108062043786,-15.957766509149224,-5.610865980386734,9.27473878255114,-6.7979969857260585,1.6338648586533964,-7.617328949272633,5.606853034347296,4.214896019548178,-1.646364986896515,3.725268468260765,-0.4624050185084343,1.1212370895955246,-11.543503100983799,5.183035857975483,9.255077060312033,-2.6738579124212265,7.730424962937832,1.620453830808401,-24.235446956008673,-21.76524990797043,0.7869755624560639,5.224848821293563,-7.663467075675726,60.0841099768877,2.010845994576812,-4.0331388846971095,-4.203617971565109,1.953200951218605,4.521453413181007,-2.3110690601170063,9.7779879309237,-7.8662983370013535,-5.496815395541489,8.08818807080388,6.5702921997290105,3.5872859954833984,3.062785003334284,3.4403249733150005,1.6184380501508713,4.402928056195378,-4.836792464368045,3.4506419096142054,5.5023901257663965
4.946575049310923,8.043510973453522,-5.828855916857719,-2.876580096781254,10.059963021427393,0.2634070310741663,-5.130748866125941,-2.0905519728548825,-0.33009119384223595,2.098689943552017,1.2841935930773616,4.397763051092625,-0.7282750392332673,-3.314138952642679,5.403737452463247,1.0374460238963366,-0.6868746574036777,-1.386829987168312,-3.4942708518356085,1.4811410680413246,3.1655171434395015,3.5497960783541203,0.476528107188642,2.611189668998122,2.7317928951233625,-14.711119890213013,-4.159249976277351,-2.413358934223652,3.6178200393915176,-0.4175649844110012,31.580479994416237,1.8977579846978188,-4.954380098730326,-2.7496679296600632,-2.7339339044410735,-1.9156470731832087,-0.04682200402021408,-2.901219978928566,-1.9683988941833377,-0.9777669794857502,1.9231341015547514,-1.25745867844671,-2.238897029310465,-1.2446149736642838,-0.8878379724919796,5.887072928249836,-4.0407640361227095,-7.480719909071922,-1.1765750125050545,-3.6724239494651556
1.656641426263377,19.410336108878255,-6.089456803165376,-5.518314050510526,16.179547084495425,-0.8169019408524036,-16.779269963502884,-7.493535760091618,-5.6973487585783005,8.10641385242343,-5.6468519158661366,1.2149330005049706,-6.769976206123829,1.9339739549905062,22.926873879507184,1.006838803179562,-0.24585426319390535,-0.008683980442583561,-10.531774537288584,-9.559460178250447,4.318316031247377,17.402031152509153,11.490598633419722,2.401725172996521,14.168469060212374,-43.15204009413719,-20.155889060348272,8.677500048652291,20.486867809202522,-16.275846837088466,104.87656964361668,14.913979957811534,-14.786047095432878,6.238558118988294,-9.487934487173334,1.956665014848113,7.291107956320047,-2.6499921018257737,1.075359996408224,-8.185520991683006,0.028705082833766937,-0.9051143135875463,-3.539495926350355,-6.147169828414917,9.938001967035234,-0.10985987191088498,-3.9077289206907153,-16.434999825432897,4.654608597513288,0.41198393423110247
3.0706060007214546,4.215202026069164,-6.1138429418206215,-2.9607669673860073,4.46715097501874,3.6944299414753914,-3.5769689679145813,1.2949123629368842,-3.8888104166835546,1.9849259587936103,-0.35327435191720724,1.9328661188483238,-1.8207210768014193,-1.051209930330515,7.717161942855455,1.2986139804124832,-1.4737559892237186,0.8389181364327669,-2.73585288785398,1.66559898853302,4.1923081572167575,5.241703035309911,2.702431049197912,3.8176616253331304,2.9020899515599012,-15.60950979590416,-5.340660020709038,-0.6808228921145201,6.477715074084699,-0.8912160284817219,37.21073976159096,3.412228010594845,-0.8840490877628326,1.0933971128542908,-1.440452203154564,2.03885592892766,-1.6536770276725292,-1.2252759682014585,-2.1493949368596077,-5.166059957817197,-0.3685339093208313,-1.5148999094963074,-0.8065258786082268,-0.01542794331908226,-0.3306329492479563,3.2125769536942244,0.0580309834331274,-7.744289834052324,-3.0052602605937864,-3.159756988286972
-0.5387699790298939,2.2247940450906754,0.13187698274850845,-0.5924769677221775,1.3675970174372196,-1.9915889408439398,-2.939244857057929,-2.5654756822623312,0.14297678641742095,2.067601051181555,3.5457256087101996,3.2371811382472515,-1.4405100606381893,-0.2997688874602318,1.9113759637111798,1.4849720802158117,-0.7261330205947161,-0.9760299175977707,0.8154381094500422,-2.131526842713356,8.057971999049187,-0.7382279895246029,-0.2578110992908478,6.9010800793766975,-0.4181048240279779,-11.434720057994127,-4.542692977935076,-2.840825902298093,2.7068151272833347,-0.7550669871270657,30.131879657506943,1.5006170123815536,-0.28403059678385034,-2.6201279183733277,-1.1594599161762744,2.3544389535672963,0.36032596975564957,0.17261501774191856,-4.670178989879787,-2.170804147608578,6.872070235083811,0.029671020805835724,0.3040274470113218,-0.8389370180666447,-0.4050679989159107,-1.416522708721459,-0.49627805734053254,-4.3065989054739475,3.144670069217682,-2.583773948252201
9.841936875134706,14.6526267696172,-2.5312068294733763,-13.789844043087214,9.182527031749487,-9.529694072902203,-16.312524903565645,3.689589840359986,-13.61992024310166,1.5038493839092553,-7.438256897032261,6.2524242997169495,-11.096613484434783,-4.826899925246835,24.561302728950977,10.694189752452075,5.589455981273204,3.507653083652258,-14.697809694334865,-9.23519391566515,4.42512584477663,14.574486022815108,13.464252390433103,11.48529165610671,16.96039956412278,-50.8766778530553,-15.282770186662674,5.763703096657991,14.988194212317467,-10.537972897291183,106.69776035100222,14.833709955215454,-6.6783442329615355,-6.46364535720204,-0.7018978998530656,-1.5846311594359577,7.039930178783834,5.240569135174155,-0.9267454808577895,-12.434701927006245,-1.3419192391447723,-0.17552982922643423,0.5103380978107452,6.45918945223093,-0.9143670275807381,6.919575466075912,-1.4047437976114452,-11.471519521903247,-1.5626894538290799,5.465835016220808
6.115785840898752,8.380412977188826,-1.8978611193597317,-3.49573209695518,13.568433744134381,-0.8175800181925297,-17.872252084314823,-3.826700714882463,-4.749149706389289,-4.524379890412092,-0.2079335697926581,2.024901147931814,-9.813777675619349,-2.89496498554945,12.521607809700072,1.0034524146467447,-0.5055448897182941,-0.3688309097196907,-7.1866516740992665,-8.902544980868697,5.062247287016362,6.618703044950962,2.7416250351816416,7.829470060765743,0.8164968602359295,-39.094262812286615,-8.540934081189334,-4.286952110007405,7.617980137467384,-7.830484519712627,97.31607946753502,12.64358208142221,-4.877018049359322,-4.180502852599602,0.9757920901756734,4.843555760104209,-1.0331100523471832,1.020906936377287,1.4911071895621717,-5.43459924403578,0.9464212171733379,0.20827005244791508,-0.7936000935733318,3.493441983126104,-1.1329952711239457,2.4854502892121673,-3.473523984197527,-6.717174910008907,-0.3034789692610502,-3.291280996054411
0.7522088624536991,10.928166983649135,-3.453833993524313,-1.7544425185769796,1.3612458687275648,-1.0963919460773468,-5.821440072730184,-4.339141639415175,-1.2974660396575928,3.318504124879837,1.4102761000394821,2.602599114179611,2.8459599763154984,-1.0308119729161263,2.8329339653719217,6.588359981775284,-4.059367049485445,4.8493339866399765,-10.380417754873633,-7.317728728055954,12.25944696739316,0.6362360659986734,1.7762600891292095,2.4172570630908012,-2.008904080837965,-17.499843955039978,-4.290829911828041,5.554331086575985,6.870147958397865,0.020363066345453262,44.280970111489296,3.0520939771085978,-0.15755604952573776,-3.144681940029841,2.8520288914442062,-1.6416859105229378,6.120264858007431,-4.189239956438541,-6.598434887826443,-0.9234621645882726,2.5414010882377625,-1.8742630183696747,0.1836910918354988,-1.825588971376419,-1.329537931829691,8.461367838084698,-5.862857826985419,-11.045949801802635,-1.8689239472150803,-5.4104452366009355
-8.802153959870338,13.381791308522224,-13.139822632074356,-6.246776517480612,9.939888056367636,-0.3807317093014717,2.4543430265039206,2.6983240745030344,-7.85669931396842,9.823500201106071,7.965773835778236,10.762607567477971,-1.2416631001979113,-3.1970240995287895,-0.2821928405901417,8.531390078365803,-2.7828461304306984,2.7328260466456413,-8.295309973880649,-2.189739152789116,-10.366699621081352,3.245015289634466,-0.7418360784649849,-0.40840589813888073,4.197077423566952,-16.674389712512493,-20.58074565976858,3.7109701335430145,12.386953798588365,3.101409098133445,40.03645720612258,6.736802991479635,3.532669346779585,-0.7981978749739937,-1.7050933986902237,-1.212964966893196,3.6523052365519106,-11.565899848937988,-6.510307772085071,-9.13102000951767,-1.5108000747859478,-2.379119783639908,-12.129177667200565,1.667409986257553,-0.8282040022313595,12.215988047420979,-3.5213459357619286,-15.855419993400574,-6.6954203099012375,-4.165710240602493
