1.3413331508636475,10.406195063143969,-0.9349868688732386,-6.253360107541084,6.6287280125543475,1.2503827675245702,-3.9923080410808325,-8.32369557255879,-1.9775039926171303,9.692793072201312,-0.5310998586937785,-1.9344779755920172,-3.08237006329,-2.2135530561208725,11.112511270330288,2.3995416049147025,4.451393179129809,1.7958140727132559,-11.593199027702212,-1.8530109515413642,3.8199749663472176,4.176230061799288,5.17312004417181,-1.8337079882621765,10.128272077068686,-23.563949815928936,-3.3301049433648586,0.42251127073541284,6.8054758994840086,2.9811181481927633,61.76230978965759,13.974762976169586,-7.7968471217900515,-2.7883178686606698,-6.8130830600857735,-5.036066587083042,2.53243800252676,0.19756320863962173,-1.5840118899941444,-5.328054064884782,-3.885286096483469,-3.4525408148765564,-3.2025979086756706,-2.7883150540292263,-2.788290109485388,6.793548973277211,-0.7537410203367472,-2.7629919536411762,2.1742015830241144,1.0985949411988258
1.95718780066818,4.527041971683502,-11.046788960695267,-14.470912147313356,15.715883534401655,0.4012231519445777,-7.050865717232227,-5.799380656797439,-7.338131070137024,21.29068073676899,-2.774534930475056,8.371863938868046,-10.560043942183256,9.452322164550424,15.578097883611917,0.016415948048233986,-6.570246040821075,-4.531438124948181,11.70488398335874,-9.705353364348412,-6.827184151858091,18.936588052660227,4.783194020390511,4.560896824114025,13.960834003984928,-44.69400802999735,-31.88345754891634,9.99480696581304,26.278265258297324,-21.339604787528515,82.76122063398361,16.406994866207242,-8.34676893800497,0.13040402327897027,-10.393621981143951,6.109374977648258,0.5550959194079041,14.110592851415277,1.1057580765336752,-13.74308649636805,4.0100681483745575,1.4232907947152853,-2.5774069782346487,8.043926890939474,6.2295330706983805,-5.514379665022716,3.1045839712023735,-17.048971064388752,5.284341091290116,8.472700979560614
7.280120049370453,18.96910984814167,-4.240165531693492,-6.76243007555604,19.25015516206622,11.74500635266304,-19.094081168994308,2.447452830383554,-9.165012638783082,3.420845947228372,-2.4557738844305277,7.964122308883816,-12.43899220880121,-3.576304953545332,18.96859073266387,1.323235722258687,-6.784493927843869,0.44296105671674013,-7.1038688640110195,-11.000021741725504,0.6643198262900114,21.35806105285883,8.795575569849461,1.3485776716843247,11.52754683047533,-53.463939785957336,-19.079649105668068,5.628572905436158,16.87495525740087,-15.626642998307943,105.80878008902073,14.993030026555061,-2.0099260564893484,-3.495348163123708,-2.548224025638774,1.1351012415252626,-0.3722396403027233,2.491992499679327,5.345261405862402,-14.637505013495684,-0.8263009171932936,2.767905400134623,-1.9513273278716952,-2.505699107190594,4.684062986634672,1.5621959492564201,-6.615257035009563,-22.01137787103653,-2.348774316255003,1.1573219140991569
6.290961099788547,13.814394680783153,-11.729160017333925,1.2767270393669605,7.635102014988661,-1.652580015361309,-13.823645952157676,-4.841470943298191,-3.8647538013756275,3.176203069742769,-8.766130586154759,-1.8120056876214221,-4.294460147619247,6.005383035168052,12.313733290415257,0.9996897345408797,-2.5219899136573076,0.7759170904755592,-6.025132671347819,-6.909497949294746,-1.236920009367168,12.633581936359406,0.6552330842241645,5.184873984195292,5.668876972049475,-28.926780074834824,-10.63768994063139,7.746903074905276,14.790198273956776,-2.8715748046524823,72.86050566472113,12.892829860560596,-11.699483130127192,6.269368379667867,1.2965499758720398,6.464725548401475,0.7401544484309852,2.104536053724587,-8.641952967271209,-8.251240042969584,-1.5268609207123518,3.066090094856918,-4.177626882214099,1.563832139596343,6.788940570317209,4.287421952933073,-0.7182237808592618,-8.390327844768763,3.212848653551191,-1.5684587669093162
-2.215825967490673,8.736727119423449,-8.122409842908382,-0.4834683407098055,6.089424625039101,6.063265868462622,-10.919351063668728,-5.39862551772967,-6.548472851514816,12.643010036088526,-2.572021448519081,7.1330001428723335,-12.830363919958472,5.977057193231303,14.817723652813584,0.5662408997304738,-3.5201713740825653,-0.7247259677387774,-2.9111823178827763,-8.864575136452913,12.030982836615294,21.204126060009003,0.3424910898320377,8.807101108133793,7.049434798769653,-27.972109077498317,-14.88485611975193,1.116900011897087,6.427747957408428,-8.147917959839106,65.62780918180943,3.1109698778018355,-2.185517020523548,-0.5990426588687114,-1.6197806370910257,4.638288088142872,7.806588061153889,-1.4815569780766964,-5.0709569050814025,-10.617165952920914,10.227418058551848,6.507579072378576,-7.916378904134035,-2.181153044104576,4.2877050042152405,-0.8033871278166771,0.5844422582886182,-14.402380846440792,2.4501031171530485,4.42170924320817
-5.141682825982571,5.440351948142052,-12.605065144598484,-2.0213070809841156,10.798546951264143,0.7013568840920925,-5.155740052461624,-10.874231538269669,-4.377920938655734,5.462905960157514,-2.9973874827846885,1.1781899742782116,-0.6991259381175041,9.463598003610969,3.7350119315087795,4.06147905997932,-0.40276847034692764,2.5106060951948166,-0.8472969811409712,-10.444086108356714,-4.789792001247406,13.86309190839529,-1.320780012756586,4.496814914047718,2.9809023276902735,-12.484000116586685,-12.938219167292118,15.038909807801247,15.202016867697239,-7.936070809140801,28.231639487668872,5.796613931655884,-1.1176860220730305,5.3596590997767635,-0.6278100963681936,6.172995027154684,-2.911484967917204,8.047892041504383,-9.84291373938322,-12.814733907580376,6.915765296085738,4.13949197717011,0.6798850335180759,4.281326949596405,7.312021069228649,-5.512888932600617,5.1231442666612566,-12.871045745909214,5.343496988527477,4.904824097640812
5.447780050337315,16.21101094968617,-11.788526369724423,1.6166650392115116,17.898769974708557,6.092800116166472,-8.775599916931242,-11.519709604326636,-4.225488029420376,4.743448931723833,-0.9354638368822634,6.090361967682838,-1.6017699614167213,-5.297546471003443,14.837932147085667,2.2661814563907683,2.887222873046994,0.47818497382104397,-7.992301877588034,-14.579022272489965,1.2459060936234891,3.187477915547788,5.926778975874186,-1.1699108816683292,-2.8119320953264832,-29.0384480971843,-16.59749001264572,10.909753926098347,12.928179142996669,-20.256553879007697,74.37044062511995,4.600700803101063,-1.1157891266047955,-0.4905118200695142,1.0822098329663277,9.25363231357187,-1.6134450933896005,1.3993165325373411,-3.920445605646819,-8.084882985800505,3.7259091082960367,2.430120642762631,0.7839181931922212,-0.37894707842497155,8.94831395894289,-1.3391179963946342,-0.4214406656101346,-15.775094006210566,-4.379924967885017,-11.628567659296095
-3.125679077580571,10.826520070433617,-7.04141298122704,-3.823824889957905,4.03634387254715,0.6444519343785942,-13.497475244104862,-9.855884049553424,-1.1244199890643358,5.27630003192462,0.7274839598685503,-0.8874989990144968,-3.339731295593083,-3.1628840174525976,7.742978015914559,1.7997349798679352,3.3334820214658976,2.6596140833571553,-9.28885075636208,-4.740636156871915,3.7040109620429575,10.089665107429028,-0.6816140115261078,6.462877094745636,0.6264818571507931,-30.474919721484184,-12.519260924309492,-2.3855490908026695,8.775184037163854,-3.347479898482561,71.33401233702898,1.5850499104708433,-1.4718350674957037,-9.656047419353854,-1.6045159921050072,-0.022117912769317627,-0.27386192977428436,1.1790499947965145,0.34755198875791393,-5.164401168003678,1.373010043054819,0.8603859338909388,4.681289955973625,1.777708062902093,1.8920300845056772,3.0385399982333183,-2.887665830552578,-12.606076780706644,-0.6828010082244873,4.039135776460171
-2.7278910521417856,10.976084157824516,-8.771863110363483,0.1489440593868494,-6.297795951366425,-6.960698960348964,-12.646815069019794,-7.732348021585494,1.1352419704198837,6.115465894341469,-3.3972524791024625,-0.7656139433383942,-4.050023197196424,0.05429405905306339,5.175764003768563,-2.900403082370758,0.21471994556486607,1.8599701020866632,-2.8652671361342072,2.310896947979927,3.1821068436838686,8.213615102693439,-4.44522600620985,10.718129016458988,-2.7558381222188473,-15.844433911144733,-10.748430859297514,-0.6778600225225091,3.02279098238796,-1.9171177931129932,32.55961162596941,-0.3873081337660551,-0.5124899875372648,-3.777201334654819,-2.904190991073847,-1.251460861414671,-3.514283038675785,2.0957519374787807,1.1197439565730747,-2.1729851104319096,5.278019085526466,2.475101115880534,4.024949952960014,0.7432169187813997,0.9126589354127645,1.0949080027639866,-0.02408478781580925,-7.995609819889069,2.237980954349041,6.961266987025738
-2.102359987795353,5.014862811658531,-0.8049469739198685,-0.32151702232658863,1.044128980487585,3.7854140922427177,-6.44018498621881,-1.2283676662482321,-0.06305202841758728,-3.6032439824193716,-2.6196954241022468,3.6095461025834084,-4.641540020704269,-3.5149979516863823,3.4434769643703476,3.5693399757146835,2.8493150174617767,-1.8166499584913254,-4.1802908685058355,-1.194809004664421,3.6642699539661407,6.3015200681984425,2.6457400117069483,2.2796134147793055,1.9689139556139708,-12.012605004012585,-0.3426499366760254,0.6181700527667999,3.032605078071356,-1.9352550022304058,18.3418098539114,-0.7199020273983479,-1.3719370439648628,-2.889325363736134,-1.0489456858485937,-2.113783933222294,0.42691195756196976,-1.5661470517516136,-1.412079893052578,-4.076620049774647,4.404298130422831,2.986809939146042,-0.4818120077252388,-4.089886214584112,0.6705300472676754,3.655822928994894,-1.010395996272564,-5.519727945327759,-2.8760099709033966,4.249209970235825
1.0134909749031067,11.948587015271187,-6.298637956380844,-5.345149010419846,4.60056425537914,-0.050208985805511475,-6.942271955311298,-0.24014560272917151,-0.09992604702711105,-0.3065800368785858,-2.2604254549369216,6.459336116909981,-2.776996061205864,-2.161419004201889,4.270823858678341,2.0748539939522743,-4.084941029548645,2.315847985446453,-2.9906238727271557,-2.3560710679739714,2.1040991391055286,8.118766024708748,2.174842018634081,4.186762797427946,5.055859863758087,-20.7243699580431,-12.24279598146677,6.044936016201973,7.4425971526652575,-9.84257298335433,35.758739605546,8.121175028383732,-3.361810871399939,3.409968016494531,-2.8727095088688657,1.0098690260201693,2.395379999652505,-5.026619970798492,3.0161799266934395,-3.6075570322573185,1.2229730822145939,-2.489511877298355,-4.258983947336674,2.1755600571632385,1.1472129374742508,0.4462679848074913,-0.7084430530667305,-12.654379978775978,3.2232000045478344,-2.8290340173989534
4.6395541206002235,10.909509055316448,-10.75313287973404,-3.135976079851389,9.517190892249346,4.021614000201225,-12.335614969953895,0.697420357260853,-3.1080532414489426,-1.912785951513797,-3.8984834207221866,-2.0723627880215645,-2.296601068228483,-1.803474048152566,9.561788440332748,1.7351527335122228,-2.1151539981365204,-1.583546968176961,-12.04005073569715,-0.3856288865208626,10.260548077058047,9.00190114788711,-0.14019500464200974,5.383728258078918,0.9780740197747946,-29.516569782048464,-5.091980010271072,2.7209709882736206,5.615428056567907,-2.5536349825561047,60.528579726815224,2.8273230269551277,-3.981910092756152,0.4455271608312614,0.7483290906529874,0.6283410028554499,3.0762541535077617,-3.615550920367241,-2.4338828986510634,-4.458205111324787,0.291575989453122,2.540385853499174,-1.7927989680320024,-4.409702863544226,3.7880890257656574,5.936642959713936,-4.83081608498469,-11.64761383831501,-0.03466237196698785,-5.222419019788504
1.0494390204548836,7.966920918785036,-4.559268906712532,-1.857039988040924,0.14731397852301598,-1.6528260707855225,-3.961576020345092,-0.6114466586150229,-0.3392198197543621,2.4964940971694887,0.942289752420038,1.6643702909350395,-2.243660070002079,-3.3209279850125313,2.9476017697015777,4.19882202334702,0.009883075952529907,-0.3993949657306075,-6.539946807548404,4.204549059271812,9.67401085048914,6.256331045180559,2.954959984868765,6.205429395660758,1.0250420179218054,-17.166349977254868,-4.618869915604591,0.2132270261645317,2.8082999140024185,1.37996506690979,37.11429990828037,1.0303418366238475,-2.079075086861849,-0.7324379032361321,-2.2295230217278004,-2.436485916376114,4.258926972746849,-1.0053968653082848,-3.15944991260767,-4.035389930009842,6.327910084277391,-1.5718182371929288,0.7233959715813398,-3.8736800104379654,-0.2517379857599735,5.975122902542353,-5.113975889980793,-8.132040962576866,2.931167095899582,-1.7594482162967324
-4.370957540348172,2.2576298490166664,2.5738726761192083,2.5530149172991514,6.081264089792967,-3.8988697910681367,-10.897715037688613,-6.56181767443195,-5.244896076619625,2.742616020143032,2.436792954802513,-0.6279332665726542,-1.2357639893889427,-6.469408029690385,4.794506945298053,2.360286995768547,-13.789498528465629,-2.7632020134478807,-7.531949276104569,2.116270810365677,11.877981059253216,4.076310101896524,3.3790209107100964,-2.8335278257727623,-3.7754359785467386,-7.6304042637348175,0.338895071297884,-0.7983810417354107,2.589508004486561,2.8882216652855277,34.35052464902401,2.8273359909653664,4.5502092204988,6.8411123508703895,1.6424668654799461,-9.625654101371765,-3.7020978666841984,-5.5657541044056416,-0.34497696720063686,-5.7311001271009445,-0.24092985317111015,-1.838819995522499,-0.2705818824470043,-10.140749961137772,-1.3118000961840153,6.799655839800835,-2.4931850619614124,-3.376542003825307,-0.17567302286624908,1.0108491902938113
3.2715400808956474,10.026367917656898,-6.745427330723032,-8.488578997552395,9.220569289289415,-1.79579022154212,-12.082900054752827,-1.1028454848565161,-2.3581293044262566,7.520478552905843,-8.040800938382745,-0.3115279749035835,-7.743017978966236,1.398674014955759,17.349930493161082,0.2196281017968431,-0.03549231821671128,3.066029043868184,-9.148872130550444,-10.732561869546771,-8.02776211220771,15.50819995906204,10.366337982937694,2.5829821452498436,11.231842081993818,-43.30218110606074,-25.07058584690094,10.217493917793036,16.86002331599593,-9.900999050587416,90.5292105525732,16.750990880653262,-3.0803070217370987,6.278370851679938,-3.6130248915869743,3.060255889315158,1.7976514529436827,0.2879481725394726,1.5377439139410853,-11.778372368775308,-3.3056462646927685,5.413259026361629,-4.887674140394665,4.191186849027872,11.478422934640548,1.816847037523985,-1.3825229448266327,-7.373274922370911,-1.9922240003943443,5.0470240116119385
4.803315287921578,25.18889690283686,-11.66379292786587,-5.866807961836457,17.717241105157882,9.876493924297392,-17.828922137618065,-6.221497088205069,-7.248108059167862,5.220255840104073,-8.915873339545215,7.416797736659646,-10.26634600549005,-1.7611759640276432,23.882002158090472,3.522421457339078,-1.700381999835372,-0.7024199818260968,-14.246476375497878,-15.047973134554923,-4.927170019596815,19.50927716679871,8.250115908682346,4.819747525732964,12.368332802318037,-66.00409724190831,-20.815416242345236,8.423563862219453,19.573396536288783,-18.208117842674255,132.34917005896568,9.760190045461059,-14.173411134630442,1.7097050643642433,-0.632521984167397,-0.2690866105258465,2.1504481360316277,1.6244112187996507,1.8896776167675853,-19.42666841018945,1.3937019645236433,7.068093976704404,0.32444595359265804,1.4894309219089337,4.8131707245483994,4.10011694394052,4.0345200272277,-24.135444914922118,-2.2101169880479574,5.4524172473320505
-9.477963879704475,10.62482100352645,-12.412099963054061,-4.476704113185406,0.06165555119514465,9.913957047276199,-7.404260031878948,-4.72815863834694,-13.930920008569956,9.145849004387856,6.633084896020591,-0.7389409355819225,-8.048209330998361,12.276473887264729,7.555828051641583,-4.530456991866231,3.7761479448527098,-0.7937667863443494,3.4897491578012705,9.119692135602236,3.782298918813467,5.511287018656731,1.3451299145817757,15.25862605124712,3.43664110545069,-15.52788082882762,-16.694660356733948,-8.005886074155569,-9.739000052213669,-6.672453919425607,39.36486979573965,3.3850329741835594,-0.7593762278556824,5.234968485718127,-7.013879805803299,2.315360869280994,3.9330039508640766,3.884092068299651,-5.052788071334362,6.80701435636729,3.102339184144512,4.062719762325287,-8.36180136539042,-6.573428016155958,3.0410210620611906,-0.8149731118464842,-2.0238310880959034,-9.50524603575468,-7.716375036165118,-3.3275600373744965
-2.0454900534823537,13.869155212305486,-7.081217847764492,-9.044310130178928,13.041033850982785,5.440303031355143,-13.171053929254413,-3.736833152361214,-7.547480076551437,5.513417917303741,-0.8316009975969791,6.303648084402084,-2.5475208275020123,-0.43527698144316673,5.74564913159702,-3.216508719138801,0.9543910101056099,1.3506650999188423,-6.127285812050104,-1.6821817616000772,6.539810888469219,12.268956147134304,1.175407886505127,6.938642561901361,2.937093870714307,-28.211409971117973,-9.762283809483051,-4.098612121772021,5.109512105584145,-6.739919940941036,54.204369619488716,1.43547700997442,-1.171770054847002,-10.588667923759203,1.0858280211687088,2.66203723102808,-2.473673975095153,2.9474273305386305,-2.6895718425512314,-9.028369907289743,5.271584048867226,0.836579043418169,1.2160700634121895,-0.4200074493419379,0.8182230144739151,2.318863870576024,-3.105742066167295,-15.823606939055026,-1.6153319757431746,-0.8486200571060181
1.2056719735264778,15.652431026101112,-8.975998954847455,-7.1990120224654675,11.025302905589342,13.123098038136959,-4.424314981326461,7.324683679267764,-1.834271052852273,1.0721908896230161,-2.551202954724431,7.759666107594967,-3.8592192912474275,-0.7361729368567467,5.804686058894731,0.6009747320786119,-6.283266935497522,2.5973440995439887,-1.927654942497611,-4.106955915689468,-2.274903040379286,17.964854139834642,6.785870015621185,3.64705433184281,9.785653686150908,-35.45246985554695,-16.14909255085513,9.488190054893494,10.893692361190915,-13.57516898587346,53.62269378453493,9.05055390484631,0.6778539065271616,2.4016401118715294,-1.2402909882366657,1.6666730344295502,-1.0872189961373806,-4.898228036239743,0.7867690324783325,-15.237877901643515,1.0342120938003063,1.6956760883331299,-2.4811668805778027,-4.178680002689362,4.417964871972799,-2.6025740280747414,-0.2693520672619343,-20.59075468033552,-1.3681724206544459,-1.4294389355927706
0.6387479808181524,18.355432368814945,-19.966537775530014,-10.476049095392227,19.233862932771444,15.570798920467496,-16.23641159804538,-12.732891621533781,-6.867365278827492,5.89316904777661,-10.301812909543514,4.75679699331522,1.95990392845124,8.825483951717615,22.108975749462843,3.202970133163035,0.20030848030000925,3.061222368036397,-11.580183867365122,-23.481491117738187,0.5044490415602922,8.802656057290733,12.075475119054317,15.975101945921779,2.317438893020153,-50.64460770227015,-21.876249383669347,19.39328355132602,18.70542803965509,-18.092477831989527,106.81321386247873,14.719914864748716,-10.196327320300043,9.054260957345832,-3.909049181267619,4.4865471119992435,3.6681619603186846,-4.99019381031394,-2.9190820259973407,-15.95726884715259,0.28326116874814034,8.460771949961782,-6.869692504871637,5.224659854546189,19.31289329752326,8.499226868152618,-2.618475974071771,-26.303491842001677,2.6602425421588123,-4.681546210311353
5.1436861008405685,13.894116033334285,-8.26233284920454,-4.276185091584921,11.603209976106882,1.0827130042016506,-8.167255202773958,-7.851151062641293,-1.1094097846071236,6.90558984130621,-1.585716962814331,7.064420026727021,-8.754773285239935,-3.1129059493541718,12.559522588388063,3.61089008115232,3.7987119667232037,-0.2884390829131007,-7.567298773676157,0.7688193330541253,-3.7353918254375458,4.719682101160288,5.943820025771856,7.717603771016002,8.737323826178908,-34.54064989089966,-17.54758593440056,3.980423018336296,10.501388370990753,-9.765737975016236,74.4768504947424,5.905261896550655,-9.91428205743432,2.6431361565482803,-4.314998660935089,-3.211885313037783,6.16024599224329,-6.002166733145714,-0.8589359084144235,-5.829474873840809,-0.8919362141750753,-0.4143954636529088,-7.153587978333235,-5.038058407779317,0.33003610745072365,10.542447857558727,-1.6160780689679086,-15.983029842376709,2.2529259901493788,-1.0554649978876114
-0.43792492523789406,24.31033788388595,-16.237135875970125,0.7406202214770019,13.4245770201087,-1.7693561939522624,-10.3271020129323,-9.938068807590753,3.945088739914354,8.979594960808754,-1.8452650355175138,6.520737010985613,-5.986273139715195,-1.0066000632941723,17.312725504860282,2.432954089716077,-1.0607379544526339,2.886812007986009,-9.373065369436517,-6.030781075358391,-2.733290921896696,14.130771104246378,1.4049809537827969,1.8685634965077043,11.378790881484747,-41.057019770145416,-24.5398061349988,6.440686039626598,9.911366142332554,-10.845516882836819,85.65039052069187,11.428159944713116,-9.069691143929958,-2.794179344753502,-7.061431796522811,1.4232162074185908,0.4986130278557539,0.12549008429050446,-3.483160122297704,-16.683496955782175,-1.5177819691598415,-2.429379178211093,-3.473070966079831,0.251794071868062,3.52006121724844,6.431212134193629,2.3274127985350788,-17.69031874090433,2.6187829487025738,-1.700313386041671
2.1048432015813887,22.569126093760133,-11.732930403668433,0.5580991245806217,20.60075507685542,7.646712440997362,-9.18705797381699,-0.47240676963701844,-2.3540491901221685,0.924542969558388,-3.019301837310195,13.623426176607609,-12.19150108937174,-1.9084470812231302,10.851281257928349,1.5369668109342456,2.8898150213062763,0.7355409963056445,-12.67699378170073,-9.91351249627769,-0.8857469856739044,10.842485938221216,6.06406194716692,2.0267920717597008,3.4728690292686224,-54.35926979780197,-17.50401450274512,3.02527391910553,11.428765177726746,-8.638613929972053,99.09883392602205,9.66147883515805,-7.950370685255621,-0.9668409076402895,0.4366178922355175,3.983940005302429,-0.45734849851578474,4.031392157077789,-7.127265750721563,-17.2293090634048,7.069888072088361,3.562247857451439,-3.3340723742730916,0.032502055168151855,1.2279736685450189,3.0927519612014294,-5.852206816896796,-18.75813600420952,-0.0972463977523148,-2.4086572155356407
-3.233895992860198,10.533017106354237,-11.104805983603,-4.284185903146863,0.6039539575576782,2.7421979028731585,-8.5776851400733,-5.741358016151935,-0.27401495911180973,9.597715958952904,-2.0879925000481308,-3.9545759707689285,-4.7479551685974,1.0895580369979143,5.974892044439912,-1.5743042593821883,0.5028599612414837,3.695798072963953,-7.2646177392452955,-2.4288539588451385,3.1074028448201716,13.1128601282835,-3.606456972658634,7.03816307336092,0.5807839632034302,-25.658506777137518,-13.353510912507772,2.5646589770913124,8.246785080991685,-2.5436278767883778,49.70535183697939,2.0224369931966066,-1.660523023456335,-5.543984300165903,-5.955935947597027,1.094390131533146,-0.6324179917573929,-2.0117339082062244,0.8380278929544147,-4.76405471470207,3.32785601913929,1.8757349364459515,-1.2280599921941757,0.9756089802831411,8.33833404444158,1.5268629603087902,-1.4165769033133984,-11.710346836596727,-0.6402624496258795,1.9353532738223294
-3.330956955207512,11.985967122018337,-6.761202998459339,-1.7188918832689524,-0.9733460545539856,-1.5194919984787703,-14.363005124032497,-6.458438555942848,-0.10331597365438938,5.685605943202972,-3.3698474816046655,-1.1127759665250778,-5.096724177710712,2.0198320243507624,9.864307956770062,1.5653757536783814,1.159389954060316,1.8493040641769767,-7.430484691634774,-5.017866924405098,3.1055868403054774,11.10308506898582,-2.5771020278334618,9.33755113184452,-0.6853660121560097,-30.773286905139685,-12.26515093818307,2.1332919662818313,9.230715028010309,-6.676255736500025,57.541211791336536,3.733756909146905,-3.5468260310590267,-4.7474002807284705,-4.418912396533415,1.3967881258577108,-1.3288370072841644,-0.7759748231619596,3.015315967000788,-5.233775733970106,3.5954320393502712,5.317008946090937,2.456639990210533,2.2804589923471212,6.332615012302995,1.987834021449089,-0.4168408624827862,-11.028016839176416,-0.60776142263785,4.870661981403828
13.215579136507586,10.025531991384923,-0.952943159500137,-6.246949087828398,14.455694796517491,3.025234069675207,-16.99332589749247,-4.749695769278333,-7.136755290965084,3.7799040169920772,-2.986913686618209,5.133913945406675,-10.436899974942207,-4.293701995164156,18.815774395130575,9.800735766068101,0.9212943690363318,-1.9936445448547602,-10.66327004507184,-15.385225873440504,2.1960773053579032,7.893033972010016,5.866058073937893,-2.1967128477990627,12.565108891576529,-60.39631386566907,-13.514095077291131,1.3757429383695126,13.699659314006567,-5.538952114060521,129.12733913958073,11.476189035922289,-11.536001082509756,-8.67307401652215,1.4257929741870612,-6.0088722365908325,-2.556849017739296,7.354752906598151,0.14928506687283516,-13.245618980377913,-8.30246080039069,3.488441796042025,0.5165027899784036,2.47936363221379,-3.0320640355348587,6.1484569711610675,-0.785632983315736,-7.405313819646835,-2.831779225729406,3.111080016940832
